2022,sunrise time,Zenith,CF Sunset,Day length,Astronomical twilight start,Nautical twilight start,Civil twilight start,Civil twilight end,Nautical twilight end,Astronomical twilight end,
01-Jan,9:19 AM,1:17 PM,5:15 PM,07:55:17,+1:03,7:16 AM,7:56 AM,9:19 AM,5:15 PM,6:37 PM,7:18 PM
02-Jan,9:19 AM,1:17 PM,5:16 PM,07:56:28,+1:11,7:16 AM,7:56 AM,9:19 AM,5:16 PM,6:38 PM,7:19 PM
03-Jan,9:19 AM,1:18 PM,5:17 PM,07:57:44,+1:16,7:16 AM,7:56 AM,9:19 AM,5:17 PM,6:39 PM,7:20 PM
04-Jan,9:19 AM,1:18 PM,5:18 PM,07:59:06,+1:22,7:16 AM,7:56 AM,9:19 AM,5:18 PM,6:40 PM,7:21 PM
05-Jan,9:18 AM,1:19 PM,5:19 PM,08:00:34,+1:28,7:16 AM,7:56 AM,9:18 AM,5:19 PM,6:41 PM,7:22 PM
06-Jan,9:18 AM,1:19 PM,5:20 PM,08:02:08,+1:34,7:15 AM,7:56 AM,9:18 AM,5:20 PM,6:42 PM,7:23 PM
07-Jan,9:18 AM,1:20 PM,5:21 PM,08:03:47,+1:39,7:15 AM,7:56 AM,9:18 AM,5:21 PM,6:44 PM,7:24 PM
08-Jan,9:17 AM,1:20 PM,5:23 PM,08:05:32,+1:45,7:15 AM,7:55 AM,9:17 AM,5:23 PM,6:45 PM,7:25 PM
09-Jan,9:17 AM,1:20 PM,5:24 PM,08:07:22,+1:50,7:15 AM,7:55 AM,9:17 AM,5:24 PM,6:46 PM,7:26 PM
10-Jan,9:16 AM,1:21 PM,5:25 PM,08:09:18,+1:56,7:14 AM,7:55 AM,9:16 AM,5:25 PM,6:47 PM,7:27 PM
11-Jan,9:16 AM,1:21 PM,5:27 PM,08:11:18,+2:00,7:14 AM,7:54 AM,9:16 AM,5:27 PM,6:48 PM,7:28 PM
12-Jan,9:15 AM,1:22 PM,5:28 PM,08:13:25,+2:07,7:14 AM,7:54 AM,9:15 AM,5:28 PM,6:49 PM,7:30 PM
13-Jan,9:14 AM,1:22 PM,5:30 PM,08:15:35,+2:10,7:13 AM,7:53 AM,9:14 AM,5:30 PM,6:51 PM,7:31 PM
14-Jan,9:13 AM,1:22 PM,5:31 PM,08:17:51,+2:16,7:13 AM,7:53 AM,9:13 AM,5:31 PM,6:52 PM,7:32 PM
15-Jan,9:13 AM,1:23 PM,5:33 PM,08:20:10,+2:19,7:12 AM,7:52 AM,9:13 AM,5:33 PM,6:53 PM,7:33 PM
16-Jan,9:12 AM,1:23 PM,5:34 PM,08:22:36,+2:26,7:12 AM,7:52 AM,9:12 AM,5:34 PM,6:55 PM,7:35 PM
17-Jan,9:11 AM,1:23 PM,5:36 PM,08:25:05,+2:29,7:11 AM,7:51 AM,9:11 AM,5:36 PM,6:56 PM,7:36 PM
18-Jan,9:10 AM,1:24 PM,5:38 PM,08:27:37,+2:32,7:10 AM,7:50 AM,9:10 AM,5:38 PM,6:57 PM,7:37 PM
19-Jan,9:09 AM,1:24 PM,5:39 PM,08:30:15,+2:38,7:10 AM,7:49 AM,9:09 AM,5:39 PM,6:59 PM,7:39 PM
20-Jan,9:08 AM,1:24 PM,5:41 PM,08:32:56,+2:41,7:09 AM,7:49 AM,9:08 AM,5:41 PM,7:00 PM,7:40 PM
21-Jan,9:07 AM,1:25 PM,5:43 PM,08:35:42,+2:46,7:08 AM,7:48 AM,9:07 AM,5:43 PM,7:02 PM,7:41 PM
22-Jan,9:06 AM,1:25 PM,5:44 PM,08:38:31,+2:49,7:07 AM,7:47 AM,9:06 AM,5:44 PM,7:03 PM,7:43 PM
23-Jan,9:05 AM,1:25 PM,5:46 PM,08:41:23,+2:52,7:06 AM,7:46 AM,9:05 AM,5:46 PM,7:05 PM,7:44 PM
24-Jan,9:03 AM,1:26 PM,5:48 PM,08:44:19,+2:56,7:06 AM,7:45 AM,9:03 AM,5:48 PM,7:06 PM,7:45 PM
25-Jan,9:02 AM,1:26 PM,5:49 PM,08:47:19,+3:00,7:05 AM,7:44 AM,9:02 AM,5:49 PM,7:08 PM,7:47 PM
26-Jan,9:01 AM,1:26 PM,5:51 PM,08:50:21,+3:02,7:04 AM,7:43 AM,9:01 AM,5:51 PM,7:09 PM,7:48 PM
27-Jan,8:59 AM,1:26 PM,5:53 PM,08:53:26,+3:05,7:03 AM,7:42 AM,8:59 AM,5:53 PM,7:11 PM,7:50 PM
28-Jan,8:58 AM,1:26 PM,5:55 PM,08:56:35,+3:09,7:01 AM,7:41 AM,8:58 AM,5:55 PM,7:12 PM,7:51 PM
29-Jan,8:57 AM,1:27 PM,5:57 PM,08:59:47,+3:12,7:00 AM,7:40 AM,8:57 AM,5:57 PM,7:14 PM,7:53 PM
30-Jan,8:55 AM,1:27 PM,5:58 PM,09:03:01,+3:14,6:59 AM,7:38 AM,8:55 AM,5:58 PM,7:15 PM,7:54 PM
31-Jan,8:54 AM,1:27 PM,6:00 PM,09:06:17,+3:16,6:58 AM,7:37 AM,8:54 AM,6:00 PM,7:17 PM,7:56 PM
01-Feb,8:52 AM,1:27 PM,6:02 PM,09:09:37,+3:20,6:57 AM,7:36 AM,8:52 AM,6:02 PM,7:18 PM,7:57 PM
02-Feb,8:51 AM,1:27 PM,6:04 PM,09:12:58,+3:21,6:56 AM,7:35 AM,8:51 AM,6:04 PM,7:20 PM,7:59 PM
03-Feb,8:49 AM,1:27 PM,6:06 PM,09:16:22,+3:24,6:54 AM,7:33 AM,8:49 AM,6:06 PM,7:22 PM,8:01 PM
04-Feb,8:48 AM,1:28 PM,6:07 PM,09:19:48,+3:26,6:53 AM,7:32 AM,8:48 AM,6:07 PM,7:23 PM,8:02 PM
05-Feb,8:46 AM,1:28 PM,6:09 PM,09:23:16,+3:28,6:52 AM,7:30 AM,8:46 AM,6:09 PM,7:25 PM,8:04 PM
06-Feb,8:44 AM,1:28 PM,6:11 PM,09:26:47,+3:31,6:50 AM,7:29 AM,8:44 AM,6:11 PM,7:26 PM,8:05 PM
07-Feb,8:43 AM,1:28 PM,6:13 PM,09:30:18,+3:31,6:49 AM,7:27 AM,8:43 AM,6:13 PM,7:28 PM,8:07 PM
08-Feb,8:41 AM,1:28 PM,6:15 PM,09:33:52,+3:34,6:47 AM,7:26 AM,8:41 AM,6:15 PM,7:30 PM,8:08 PM
09-Feb,8:39 AM,1:28 PM,6:17 PM,09:37:27,+3:35,6:46 AM,7:24 AM,8:39 AM,6:17 PM,7:31 PM,8:10 PM
10-Feb,8:37 AM,1:28 PM,6:18 PM,09:41:05,+3:38,6:44 AM,7:23 AM,8:37 AM,6:18 PM,7:33 PM,8:12 PM
11-Feb,8:36 AM,1:28 PM,6:20 PM,09:44:43,+3:38,6:43 AM,7:21 AM,8:36 AM,6:20 PM,7:35 PM,8:13 PM
12-Feb,8:34 AM,1:28 PM,6:22 PM,09:48:23,+3:40,6:41 AM,7:20 AM,8:34 AM,6:22 PM,7:36 PM,8:15 PM
13-Feb,8:32 AM,1:28 PM,6:24 PM,09:52:05,+3:42,6:39 AM,7:18 AM,8:32 AM,6:24 PM,7:38 PM,8:17 PM
14-Feb,8:30 AM,1:28 PM,6:26 PM,09:55:47,+3:42,6:38 AM,7:16 AM,8:30 AM,6:26 PM,7:40 PM,8:18 PM
15-Feb,8:28 AM,1:28 PM,6:28 PM,09:59:31,+3:44,6:36 AM,7:14 AM,8:28 AM,6:28 PM,7:41 PM,8:20 PM
16-Feb,8:26 AM,1:28 PM,6:29 PM,10:03:16,+3:45,6:34 AM,7:13 AM,8:26 AM,6:29 PM,7:43 PM,8:22 PM
17-Feb,8:24 AM,1:28 PM,6:31 PM,10:07:03,+3:47,6:32 AM,7:11 AM,8:24 AM,6:31 PM,7:45 PM,8:23 PM
18-Feb,8:22 AM,1:28 PM,6:33 PM,10:10:50,+3:47,6:30 AM,7:09 AM,8:22 AM,6:33 PM,7:46 PM,8:25 PM
19-Feb,8:20 AM,1:28 PM,6:35 PM,10:14:38,+3:48,6:29 AM,7:07 AM,8:20 AM,6:35 PM,7:48 PM,8:27 PM
20-Feb,8:18 AM,1:28 PM,6:37 PM,10:18:27,+3:49,6:27 AM,7:05 AM,8:18 AM,6:37 PM,7:50 PM,8:28 PM
21-Feb,8:16 AM,1:27 PM,6:39 PM,10:22:17,+3:50,6:25 AM,7:03 AM,8:16 AM,6:39 PM,7:51 PM,8:30 PM
22-Feb,8:14 AM,1:27 PM,6:40 PM,10:26:08,+3:51,6:23 AM,7:02 AM,8:14 AM,6:40 PM,7:53 PM,8:32 PM
23-Feb,8:12 AM,1:27 PM,6:42 PM,10:29:59,+3:51,6:21 AM,7:00 AM,8:12 AM,6:42 PM,7:55 PM,8:33 PM
24-Feb,8:10 AM,1:27 PM,6:44 PM,10:33:52,+3:53,6:19 AM,6:58 AM,8:10 AM,6:44 PM,7:57 PM,8:35 PM
25-Feb,8:08 AM,1:27 PM,6:46 PM,10:37:44,+3:52,6:17 AM,6:56 AM,8:08 AM,6:46 PM,7:58 PM,8:37 PM
26-Feb,8:06 AM,1:27 PM,6:48 PM,10:41:38,+3:54,6:15 AM,6:54 AM,8:06 AM,6:48 PM,8:00 PM,8:39 PM
27-Feb,8:04 AM,1:27 PM,6:49 PM,10:45:32,+3:54,6:13 AM,6:52 AM,8:04 AM,6:49 PM,8:02 PM,8:40 PM
28-Feb,8:02 AM,1:26 PM,6:51 PM,10:49:26,+3:54,6:11 AM,6:49 AM,8:02 AM,6:51 PM,8:03 PM,8:42 PM
01-Mar,8:00 AM,1:26 PM,6:53 PM,10:53:21,+3:55,6:09 AM,6:47 AM,8:00 AM,6:53 PM,8:05 PM,8:44 PM
02-Mar,7:57 AM,1:26 PM,6:55 PM,10:57:17,+3:56,6:06 AM,6:45 AM,7:57 AM,6:55 PM,8:07 PM,8:46 PM
03-Mar,7:55 AM,1:26 PM,6:56 PM,11:01:13,+3:56,6:04 AM,6:43 AM,7:55 AM,6:56 PM,8:08 PM,8:47 PM
04-Mar,7:53 AM,1:26 PM,6:58 PM,11:05:09,+3:56,6:02 AM,6:41 AM,7:53 AM,6:58 PM,8:10 PM,8:49 PM
05-Mar,7:51 AM,1:25 PM,7:00 PM,11:09:05,+3:56,6:00 AM,6:39 AM,7:51 AM,7:00 PM,8:12 PM,8:51 PM
06-Mar,7:49 AM,1:25 PM,7:02 PM,11:13:03,+3:58,5:57 AM,6:37 AM,7:49 AM,7:02 PM,8:14 PM,8:53 PM
07-Mar,7:46 AM,1:25 PM,7:03 PM,11:17:00,+3:57,5:55 AM,6:34 AM,7:46 AM,7:03 PM,8:15 PM,8:55 PM
08-Mar,7:44 AM,1:25 PM,7:05 PM,11:20:57,+3:57,5:53 AM,6:32 AM,7:44 AM,7:05 PM,8:17 PM,8:56 PM
09-Mar,7:42 AM,1:24 PM,7:07 PM,11:24:55,+3:58,5:50 AM,6:30 AM,7:42 AM,7:07 PM,8:19 PM,8:58 PM
10-Mar,7:40 AM,1:24 PM,7:09 PM,11:28:53,+3:58,5:48 AM,6:28 AM,7:40 AM,7:09 PM,8:20 PM,9:00 PM
11-Mar,7:37 AM,1:24 PM,7:10 PM,11:32:52,+3:59,5:46 AM,6:25 AM,7:37 AM,7:10 PM,8:22 PM,9:02 PM
12-Mar,7:35 AM,1:24 PM,7:12 PM,11:36:49,+3:57,5:43 AM,6:23 AM,7:35 AM,7:12 PM,8:24 PM,9:04 PM
13-Mar,7:33 AM,1:23 PM,7:14 PM,11:40:48,+3:59,5:41 AM,6:21 AM,7:33 AM,7:14 PM,8:26 PM,9:06 PM
14-Mar,7:31 AM,1:23 PM,7:15 PM,11:44:47,+3:59,5:38 AM,6:18 AM,7:31 AM,7:15 PM,8:27 PM,9:07 PM
15-Mar,7:28 AM,1:23 PM,7:17 PM,11:48:45,+3:58,5:36 AM,6:16 AM,7:28 AM,7:17 PM,8:29 PM,9:09 PM
16-Mar,7:26 AM,1:22 PM,7:19 PM,11:52:44,+3:59,5:33 AM,6:14 AM,7:26 AM,7:19 PM,8:31 PM,9:11 PM
17-Mar,7:24 AM,1:22 PM,7:20 PM,11:56:42,+3:58,5:31 AM,6:11 AM,7:24 AM,7:20 PM,8:33 PM,9:13 PM
18-Mar,7:21 AM,1:22 PM,7:22 PM,12:00:41,+3:59,5:28 AM,6:09 AM,7:21 AM,7:22 PM,8:35 PM,9:15 PM
19-Mar,7:19 AM,1:21 PM,7:24 PM,12:04:39,+3:58,5:26 AM,6:07 AM,7:19 AM,7:24 PM,8:36 PM,9:17 PM
20-Mar,7:17 AM,1:21 PM,7:25 PM,12:08:38,+3:59,5:23 AM,6:04 AM,7:17 AM,7:25 PM,8:38 PM,9:19 PM
21-Mar,7:15 AM,1:21 PM,7:27 PM,12:12:37,+3:59,5:21 AM,6:02 AM,7:15 AM,7:27 PM,8:40 PM,9:21 PM
22-Mar,7:12 AM,1:21 PM,7:29 PM,12:16:35,+3:58,5:18 AM,5:59 AM,7:12 AM,7:29 PM,8:42 PM,9:23 PM
23-Mar,7:10 AM,1:20 PM,7:30 PM,12:20:34,+3:59,5:15 AM,5:57 AM,7:10 AM,7:30 PM,8:44 PM,9:25 PM
24-Mar,7:08 AM,1:20 PM,7:32 PM,12:24:32,+3:58,5:13 AM,5:54 AM,7:08 AM,7:32 PM,8:45 PM,9:27 PM
25-Mar,7:05 AM,1:20 PM,7:34 PM,12:28:30,+3:58,5:10 AM,5:52 AM,7:05 AM,7:34 PM,8:47 PM,9:29 PM
26-Mar,7:03 AM,1:19 PM,7:35 PM,12:32:28,+3:58,5:07 AM,5:49 AM,7:03 AM,7:35 PM,8:49 PM,9:31 PM
27-Mar,7:01 AM,1:19 PM,7:37 PM,12:36:26,+3:58,5:05 AM,5:47 AM,7:01 AM,7:37 PM,8:51 PM,9:33 PM
28-Mar,6:58 AM,1:19 PM,7:39 PM,12:40:24,+3:58,5:02 AM,5:45 AM,6:58 AM,7:39 PM,8:53 PM,9:35 PM
29-Mar,6:56 AM,1:18 PM,7:40 PM,12:44:22,+3:58,4:59 AM,5:42 AM,6:56 AM,7:40 PM,8:55 PM,9:37 PM
30-Mar,6:54 AM,1:18 PM,7:42 PM,12:48:19,+3:57,4:56 AM,5:40 AM,6:54 AM,7:42 PM,8:56 PM,9:40 PM
31-Mar,6:52 AM,1:18 PM,7:44 PM,12:52:16,+3:57,4:54 AM,5:37 AM,6:52 AM,7:44 PM,8:58 PM,9:42 PM
01-Apr,6:49 AM,1:17 PM,7:45 PM,12:56:13,+3:57,4:51 AM,5:34 AM,6:49 AM,7:45 PM,9:00 PM,9:44 PM
02-Apr,6:47 AM,1:17 PM,7:47 PM,13:00:10,+3:57,4:48 AM,5:32 AM,6:47 AM,7:47 PM,9:02 PM,9:46 PM
03-Apr,6:45 AM,1:17 PM,7:49 PM,13:04:05,+3:55,4:45 AM,5:29 AM,6:45 AM,7:49 PM,9:04 PM,9:48 PM
04-Apr,6:42 AM,1:16 PM,7:50 PM,13:08:01,+3:56,4:42 AM,5:27 AM,6:42 AM,7:50 PM,9:06 PM,9:51 PM
05-Apr,6:40 AM,1:16 PM,7:52 PM,13:11:57,+3:56,4:39 AM,5:24 AM,6:40 AM,7:52 PM,9:08 PM,9:53 PM
06-Apr,6:38 AM,1:16 PM,7:54 PM,13:15:52,+3:55,4:36 AM,5:22 AM,6:38 AM,7:54 PM,9:10 PM,9:55 PM
07-Apr,6:36 AM,1:16 PM,7:55 PM,13:19:46,+3:54,4:34 AM,5:19 AM,6:36 AM,7:55 PM,9:12 PM,9:58 PM
08-Apr,6:33 AM,1:15 PM,7:57 PM,13:23:40,+3:54,4:31 AM,5:17 AM,6:33 AM,7:57 PM,9:14 PM,10:00 PM
09-Apr,6:31 AM,1:15 PM,7:59 PM,13:27:34,+3:54,4:28 AM,5:14 AM,6:31 AM,7:59 PM,9:16 PM,10:02 PM
10-Apr,6:29 AM,1:15 PM,8:00 PM,13:31:27,+3:53,4:25 AM,5:12 AM,6:29 AM,8:00 PM,9:18 PM,10:05 PM
11-Apr,6:27 AM,1:14 PM,8:02 PM,13:35:20,+3:53,4:22 AM,5:09 AM,6:27 AM,8:02 PM,9:20 PM,10:07 PM
12-Apr,6:25 AM,1:14 PM,8:04 PM,13:39:12,+3:52,4:19 AM,5:06 AM,6:25 AM,8:04 PM,9:22 PM,10:10 PM
13-Apr,6:22 AM,1:14 PM,8:05 PM,13:43:03,+3:51,4:16 AM,5:04 AM,6:22 AM,8:05 PM,9:24 PM,10:12 PM
14-Apr,6:20 AM,1:14 PM,8:07 PM,13:46:54,+3:51,4:13 AM,5:01 AM,6:20 AM,8:07 PM,9:26 PM,10:15 PM
15-Apr,6:18 AM,1:13 PM,8:09 PM,13:50:44,+3:50,4:09 AM,4:59 AM,6:18 AM,8:09 PM,9:28 PM,10:17 PM
16-Apr,6:16 AM,1:13 PM,8:11 PM,13:54:33,+3:49,4:06 AM,4:56 AM,6:16 AM,8:11 PM,9:30 PM,10:20 PM
17-Apr,6:14 AM,1:13 PM,8:12 PM,13:58:22,+3:49,4:03 AM,4:54 AM,6:14 AM,8:12 PM,9:32 PM,10:23 PM
18-Apr,6:12 AM,1:13 PM,8:14 PM,14:02:09,+3:47,4:00 AM,4:51 AM,6:12 AM,8:14 PM,9:34 PM,10:25 PM
19-Apr,6:10 AM,1:13 PM,8:16 PM,14:05:57,+3:48,3:57 AM,4:49 AM,6:10 AM,8:16 PM,9:37 PM,10:28 PM
20-Apr,6:08 AM,1:12 PM,8:17 PM,14:09:42,+3:45,3:54 AM,4:46 AM,6:08 AM,8:17 PM,9:39 PM,10:31 PM
21-Apr,6:05 AM,1:12 PM,8:19 PM,14:13:28,+3:46,3:51 AM,4:43 AM,6:05 AM,8:19 PM,9:41 PM,10:34 PM
22-Apr,6:03 AM,1:12 PM,8:21 PM,14:17:11,+3:43,3:47 AM,4:41 AM,6:03 AM,8:21 PM,9:43 PM,10:37 PM
23-Apr,6:01 AM,1:12 PM,8:22 PM,14:20:55,+3:44,3:44 AM,4:38 AM,6:01 AM,8:22 PM,9:45 PM,10:39 PM
24-Apr,5:59 AM,1:12 PM,8:24 PM,14:24:36,+3:41,3:41 AM,4:36 AM,5:59 AM,8:24 PM,9:47 PM,10:42 PM
25-Apr,5:57 AM,1:11 PM,8:26 PM,14:28:16,+3:40,3:37 AM,4:33 AM,5:57 AM,8:26 PM,9:50 PM,10:45 PM
26-Apr,5:55 AM,1:11 PM,8:27 PM,14:31:56,+3:40,3:34 AM,4:31 AM,5:55 AM,8:27 PM,9:52 PM,10:48 PM
27-Apr,5:53 AM,1:11 PM,8:29 PM,14:35:34,+3:38,3:31 AM,4:28 AM,5:53 AM,8:29 PM,9:54 PM,10:52 PM
28-Apr,5:51 AM,1:11 PM,8:31 PM,14:39:11,+3:37,3:27 AM,4:26 AM,5:51 AM,8:31 PM,9:56 PM,10:55 PM
29-Apr,5:49 AM,1:11 PM,8:32 PM,14:42:46,+3:35,3:24 AM,4:23 AM,5:49 AM,8:32 PM,9:59 PM,10:58 PM
30-Apr,5:48 AM,1:11 PM,8:34 PM,14:46:20,+3:34,3:20 AM,4:21 AM,5:48 AM,8:34 PM,10:01 PM,11:01 PM
01-May,5:46 AM,1:11 PM,8:36 PM,14:49:52,+3:32,3:17 AM,4:18 AM,5:46 AM,8:36 PM,10:03 PM,11:04 PM
