2022,sunrise time,Zenith,CF Sunset,Day length,Astronomical twilight start,Nautical twilight start,Civil twilight start,Civil twilight end,Nautical twilight end,Astronomical twilight end,
02-May,5:44 AM,1:11 PM,8:37 PM,14:53:23,+3:31,3:13 AM,4:16 AM,5:44 AM,8:37 PM,10:06 PM,11:08 PM
03-May,5:42 AM,1:10 PM,8:39 PM,14:56:51,+3:28,3:10 AM,4:13 AM,5:42 AM,8:39 PM,10:08 PM,11:11 PM
04-May,5:40 AM,1:10 PM,8:41 PM,15:00:19,+3:28,3:06 AM,4:11 AM,5:40 AM,8:41 PM,10:10 PM,11:15 PM
05-May,5:38 AM,1:10 PM,8:42 PM,15:03:44,+3:25,3:02 AM,4:08 AM,5:38 AM,8:42 PM,10:12 PM,11:18 PM
06-May,5:37 AM,1:10 PM,8:44 PM,15:07:07,+3:23,2:58 AM,4:06 AM,5:37 AM,8:44 PM,10:15 PM,11:22 PM
07-May,5:35 AM,1:10 PM,8:45 PM,15:10:28,+3:21,2:55 AM,4:03 AM,5:35 AM,8:45 PM,10:17 PM,11:26 PM
08-May,5:33 AM,1:10 PM,8:47 PM,15:13:48,+3:20,2:51 AM,4:01 AM,5:33 AM,8:47 PM,10:19 PM,11:30 PM
09-May,5:32 AM,1:10 PM,8:49 PM,15:17:04,+3:16,2:47 AM,3:58 AM,5:32 AM,8:49 PM,10:22 PM,11:33 PM
10-May,5:30 AM,1:10 PM,8:50 PM,15:20:18,+3:14,2:43 AM,3:56 AM,5:30 AM,8:50 PM,10:24 PM,11:38 PM
11-May,5:28 AM,1:10 PM,8:52 PM,15:23:31,+3:13,2:38 AM,3:54 AM,5:28 AM,8:52 PM,10:26 PM,11:42 PM
12-May,5:27 AM,1:10 PM,8:53 PM,15:26:41,+3:10,2:34 AM,3:51 AM,5:27 AM,8:53 PM,10:29 PM,11:46 PM
13-May,5:25 AM,1:10 PM,8:55 PM,15:29:47,+3:06,2:30 AM,3:49 AM,5:25 AM,8:55 PM,10:31 PM,11:50 PM
14-May,5:24 AM,1:10 PM,8:56 PM,15:32:52,+3:05,2:25 AM,3:47 AM,5:24 AM,8:56 PM,10:34 PM,11:55 PM
15-May,5:22 AM,1:10 PM,8:58 PM,15:35:54,+3:02,2:20 AM,3:44 AM,5:22 AM,8:58 PM,10:36 PM,12:00 AM
16-May,5:21 AM,1:10 PM,9:00 PM,15:38:53,+2:59,2:15 AM,3:42 AM,5:21 AM,9:00 PM,10:38 PM,12:05 AM
17-May,5:19 AM,1:10 PM,9:01 PM,15:41:48,+2:55,2:10 AM,3:40 AM,5:19 AM,9:01 PM,10:41 PM,12:11 AM
18-May,5:18 AM,1:10 PM,9:02 PM,15:44:40,+2:52,2:04 AM,3:37 AM,5:18 AM,9:02 PM,10:43 PM,12:17 AM
19-May,5:16 AM,1:10 PM,9:04 PM,15:47:29,+2:49,1:57 AM,3:35 AM,5:16 AM,9:04 PM,10:45 PM,12:23 AM
20-May,5:15 AM,1:10 PM,9:05 PM,15:50:15,+2:46,1:50 AM,3:33 AM,5:15 AM,9:05 PM,10:47 PM,12:30 AM
21-May,5:14 AM,1:10 PM,9:07 PM,15:52:57,+2:42,1:42 AM,3:31 AM,5:14 AM,9:07 PM,10:50 PM,12:39 AM
22-May,5:13 AM,1:10 PM,9:08 PM,15:55:36,+2:39,1:30 AM,3:29 AM,5:13 AM,9:08 PM,10:52 PM,12:51 AM
23-May,5:11 AM,1:10 PM,9:10 PM,15:58:12,+2:36,10:54 PM,3:27 AM,5:11 AM,9:10 PM,10:54 PM,3:27 AM
24-May,5:10 AM,1:11 PM,9:11 PM,16:00:43,+2:31,10:56 PM,3:25 AM,5:10 AM,9:11 PM,10:56 PM,3:25 AM
25-May,5:09 AM,1:11 PM,9:12 PM,16:03:10,+2:27,10:59 PM,3:23 AM,5:09 AM,9:12 PM,10:59 PM,3:23 AM
26-May,5:08 AM,1:11 PM,9:14 PM,16:05:34,+2:24,11:01 PM,3:21 AM,5:08 AM,9:14 PM,11:01 PM,3:21 AM
27-May,5:07 AM,1:11 PM,9:15 PM,16:07:52,+2:18,11:03 PM,3:19 AM,5:07 AM,9:15 PM,11:03 PM,3:19 AM
28-May,5:06 AM,1:11 PM,9:16 PM,16:10:07,+2:15,11:05 PM,3:17 AM,5:06 AM,9:16 PM,11:05 PM,3:17 AM
29-May,5:05 AM,1:11 PM,9:17 PM,16:12:18,+2:11,11:07 PM,3:15 AM,5:05 AM,9:17 PM,11:07 PM,3:15 AM
30-May,5:04 AM,1:11 PM,9:18 PM,16:14:24,+2:06,11:09 PM,3:13 AM,5:04 AM,9:18 PM,11:09 PM,3:13 AM
31-May,5:03 AM,1:11 PM,9:20 PM,16:16:25,+2:01,11:11 PM,3:12 AM,5:03 AM,9:20 PM,11:11 PM,3:12 AM
01-Jun,5:02 AM,1:12 PM,9:21 PM,16:18:22,+1:57,11:13 PM,3:10 AM,5:02 AM,9:21 PM,11:13 PM,3:10 AM
02-Jun,5:02 AM,1:12 PM,9:22 PM,16:20:13,+1:51,11:15 PM,3:08 AM,5:02 AM,9:22 PM,11:15 PM,3:08 AM
03-Jun,5:01 AM,1:12 PM,9:23 PM,16:22:00,+1:47,11:17 PM,3:07 AM,5:01 AM,9:23 PM,11:17 PM,3:07 AM
04-Jun,5:00 AM,1:12 PM,9:24 PM,16:23:43,+1:43,11:19 PM,3:05 AM,5:00 AM,9:24 PM,11:19 PM,3:05 AM
05-Jun,5:00 AM,1:12 PM,9:25 PM,16:25:19,+1:36,11:20 PM,3:04 AM,5:00 AM,9:25 PM,11:20 PM,3:04 AM
06-Jun,4:59 AM,1:12 PM,9:26 PM,16:26:50,+1:31,11:22 PM,3:03 AM,4:59 AM,9:26 PM,11:22 PM,3:03 AM
07-Jun,4:58 AM,1:13 PM,9:27 PM,16:28:17,+1:27,11:24 PM,3:01 AM,4:58 AM,9:27 PM,11:24 PM,3:01 AM
08-Jun,4:58 AM,1:13 PM,9:28 PM,16:29:37,+1:20,11:25 PM,3:00 AM,4:58 AM,9:28 PM,11:25 PM,3:00 AM
09-Jun,4:57 AM,1:13 PM,9:28 PM,16:30:53,+1:16,11:27 PM,2:59 AM,4:57 AM,9:28 PM,11:27 PM,2:59 AM
10-Jun,4:57 AM,1:13 PM,9:29 PM,16:32:02,+1:09,11:28 PM,2:58 AM,4:57 AM,9:29 PM,11:28 PM,2:58 AM
11-Jun,4:57 AM,1:13 PM,9:30 PM,16:33:06,+1:04,11:29 PM,2:57 AM,4:57 AM,9:30 PM,11:29 PM,2:57 AM
12-Jun,4:56 AM,1:14 PM,9:31 PM,16:34:05,+0:59,11:31 PM,2:56 AM,4:56 AM,9:31 PM,11:31 PM,2:56 AM
13-Jun,4:56 AM,1:14 PM,9:31 PM,16:34:57,+0:52,11:32 PM,2:56 AM,4:56 AM,9:31 PM,11:32 PM,2:56 AM
14-Jun,4:56 AM,1:14 PM,9:32 PM,16:35:44,+0:47,11:33 PM,2:55 AM,4:56 AM,9:32 PM,11:33 PM,2:55 AM
15-Jun,4:56 AM,1:14 PM,9:32 PM,16:36:25,+0:41,11:34 PM,2:55 AM,4:56 AM,9:32 PM,11:34 PM,2:55 AM
16-Jun,4:56 AM,1:14 PM,9:33 PM,16:36:59,+0:34,11:34 PM,2:54 AM,4:56 AM,9:33 PM,11:34 PM,2:54 AM
17-Jun,4:56 AM,1:15 PM,9:33 PM,16:37:29,+0:30,11:35 PM,2:54 AM,4:56 AM,9:33 PM,11:35 PM,2:54 AM
18-Jun,4:56 AM,1:15 PM,9:34 PM,16:37:51,+0:22,11:36 PM,2:54 AM,4:56 AM,9:34 PM,11:36 PM,2:54 AM
19-Jun,4:56 AM,1:15 PM,9:34 PM,16:38:08,+0:17,11:36 PM,2:54 AM,4:56 AM,9:34 PM,11:36 PM,2:54 AM
20-Jun,4:56 AM,1:15 PM,9:34 PM,16:38:18,+0:10,11:37 PM,2:54 AM,4:56 AM,9:34 PM,11:37 PM,2:54 AM
21-Jun,4:56 AM,1:15 PM,9:35 PM,16:38:23,+0:05,11:37 PM,2:54 AM,4:56 AM,9:35 PM,11:37 PM,2:54 AM
22-Jun,4:56 AM,1:16 PM,9:35 PM,16:38:21,−0:02,11:37 PM,2:54 AM,4:56 AM,9:35 PM,11:37 PM,2:54 AM
23-Jun,4:57 AM,1:16 PM,9:35 PM,16:38:15,−0:06,11:37 PM,2:54 AM,4:57 AM,9:35 PM,11:37 PM,2:54 AM
24-Jun,4:57 AM,1:16 PM,9:35 PM,16:38:01,−0:14,11:37 PM,2:55 AM,4:57 AM,9:35 PM,11:37 PM,2:55 AM
25-Jun,4:57 AM,1:16 PM,9:35 PM,16:37:41,−0:20,11:37 PM,2:55 AM,4:57 AM,9:35 PM,11:37 PM,2:55 AM
26-Jun,4:58 AM,1:16 PM,9:35 PM,16:37:15,−0:26,11:37 PM,2:56 AM,4:58 AM,9:35 PM,11:37 PM,2:56 AM
27-Jun,4:58 AM,1:17 PM,9:35 PM,16:36:44,−0:31,11:36 PM,2:57 AM,4:58 AM,9:35 PM,11:36 PM,2:57 AM
28-Jun,4:59 AM,1:17 PM,9:35 PM,16:36:07,−0:37,11:36 PM,2:57 AM,4:59 AM,9:35 PM,11:36 PM,2:57 AM
29-Jun,4:59 AM,1:17 PM,9:35 PM,16:35:23,−0:44,11:35 PM,2:58 AM,4:59 AM,9:35 PM,11:35 PM,2:58 AM
30-Jun,5:00 AM,1:17 PM,9:34 PM,16:34:35,−0:48,11:35 PM,2:59 AM,5:00 AM,9:34 PM,11:35 PM,2:59 AM
01-Jul,5:00 AM,1:17 PM,9:34 PM,16:33:39,−0:56,11:34 PM,3:01 AM,5:00 AM,9:34 PM,11:34 PM,3:01 AM
02-Jul,5:01 AM,1:17 PM,9:34 PM,16:32:39,−1:00,11:33 PM,3:02 AM,5:01 AM,9:34 PM,11:33 PM,3:02 AM
03-Jul,5:02 AM,1:18 PM,9:33 PM,16:31:32,−1:07,11:32 PM,3:03 AM,5:02 AM,9:33 PM,11:32 PM,3:03 AM
04-Jul,5:03 AM,1:18 PM,9:33 PM,16:30:21,−1:11,11:31 PM,3:05 AM,5:03 AM,9:33 PM,11:31 PM,3:05 AM
05-Jul,5:03 AM,1:18 PM,9:32 PM,16:29:03,−1:18,11:30 PM,3:06 AM,5:03 AM,9:32 PM,11:30 PM,3:06 AM
06-Jul,5:04 AM,1:18 PM,9:32 PM,16:27:41,−1:22,11:29 PM,3:08 AM,5:04 AM,9:32 PM,11:29 PM,3:08 AM
07-Jul,5:05 AM,1:18 PM,9:31 PM,16:26:12,−1:29,11:27 PM,3:09 AM,5:05 AM,9:31 PM,11:27 PM,3:09 AM
08-Jul,5:06 AM,1:18 PM,9:31 PM,16:24:40,−1:32,11:26 PM,3:11 AM,5:06 AM,9:31 PM,11:26 PM,3:11 AM
09-Jul,5:07 AM,1:19 PM,9:30 PM,16:23:01,−1:39,11:25 PM,3:13 AM,5:07 AM,9:30 PM,11:25 PM,3:13 AM
10-Jul,5:08 AM,1:19 PM,9:29 PM,16:21:17,−1:44,11:23 PM,3:14 AM,5:08 AM,9:29 PM,11:23 PM,3:14 AM
11-Jul,5:09 AM,1:19 PM,9:29 PM,16:19:29,−1:48,11:22 PM,3:16 AM,5:09 AM,9:29 PM,11:22 PM,3:16 AM
12-Jul,5:10 AM,1:19 PM,9:28 PM,16:17:36,−1:53,11:20 PM,3:18 AM,5:10 AM,9:28 PM,11:20 PM,3:18 AM
13-Jul,5:11 AM,1:19 PM,9:27 PM,16:15:38,−1:58,11:18 PM,3:20 AM,5:11 AM,9:27 PM,11:18 PM,3:20 AM
14-Jul,5:12 AM,1:19 PM,9:26 PM,16:13:36,−2:02,11:16 PM,3:22 AM,5:12 AM,9:26 PM,11:16 PM,3:22 AM
15-Jul,5:14 AM,1:19 PM,9:25 PM,16:11:29,−2:07,11:15 PM,3:24 AM,5:14 AM,9:25 PM,11:15 PM,3:24 AM
16-Jul,5:15 AM,1:19 PM,9:24 PM,16:09:17,−2:12,11:13 PM,3:26 AM,5:15 AM,9:24 PM,11:13 PM,3:26 AM
17-Jul,5:16 AM,1:20 PM,9:23 PM,16:07:02,−2:15,11:11 PM,3:28 AM,5:16 AM,9:23 PM,11:11 PM,3:28 AM
18-Jul,5:17 AM,1:20 PM,9:22 PM,16:04:42,−2:20,11:09 PM,3:30 AM,5:17 AM,9:22 PM,11:09 PM,3:30 AM
19-Jul,5:19 AM,1:20 PM,9:21 PM,16:02:17,−2:25,11:07 PM,3:32 AM,5:19 AM,9:21 PM,11:07 PM,3:32 AM
20-Jul,5:20 AM,1:20 PM,9:20 PM,15:59:50,−2:27,11:05 PM,3:35 AM,5:20 AM,9:20 PM,11:05 PM,3:35 AM
21-Jul,5:21 AM,1:20 PM,9:18 PM,15:57:19,−2:31,11:03 PM,3:37 AM,5:21 AM,9:18 PM,11:03 PM,3:37 AM
22-Jul,5:23 AM,1:20 PM,9:17 PM,15:54:43,−2:36,1:44 AM,3:39 AM,5:23 AM,9:17 PM,11:01 PM,12:56 AM
23-Jul,5:24 AM,1:20 PM,9:16 PM,15:52:04,−2:39,1:54 AM,3:41 AM,5:24 AM,9:16 PM,10:59 PM,12:46 AM
24-Jul,5:25 AM,1:20 PM,9:15 PM,15:49:22,−2:42,2:02 AM,3:43 AM,5:25 AM,9:15 PM,10:56 PM,12:38 AM
25-Jul,5:27 AM,1:20 PM,9:13 PM,15:46:37,−2:45,2:09 AM,3:46 AM,5:27 AM,9:13 PM,10:54 PM,12:31 AM
26-Jul,5:28 AM,1:20 PM,9:12 PM,15:43:47,−2:50,2:15 AM,3:48 AM,5:28 AM,9:12 PM,10:52 PM,12:25 AM
27-Jul,5:30 AM,1:20 PM,9:10 PM,15:40:56,−2:51,2:21 AM,3:50 AM,5:30 AM,9:10 PM,10:50 PM,12:19 AM
28-Jul,5:31 AM,1:20 PM,9:09 PM,15:38:01,−2:55,2:26 AM,3:53 AM,5:31 AM,9:09 PM,10:47 PM,12:14 AM
29-Jul,5:32 AM,1:20 PM,9:07 PM,15:35:03,−2:58,2:31 AM,3:55 AM,5:32 AM,9:07 PM,10:45 PM,12:09 AM
30-Jul,5:34 AM,1:20 PM,9:06 PM,15:32:02,−3:01,2:36 AM,3:57 AM,5:34 AM,9:06 PM,10:43 PM,12:04 AM
31-Jul,5:35 AM,1:20 PM,9:04 PM,15:28:59,−3:03,2:41 AM,3:59 AM,5:35 AM,9:04 PM,10:40 PM,11:59 PM
01-Aug,5:37 AM,1:20 PM,9:03 PM,15:25:52,−3:07,2:45 AM,4:02 AM,5:37 AM,9:03 PM,10:38 PM,11:55 PM
02-Aug,5:38 AM,1:20 PM,9:01 PM,15:22:44,−3:08,2:49 AM,4:04 AM,5:38 AM,9:01 PM,10:36 PM,11:50 PM
03-Aug,5:40 AM,1:20 PM,9:00 PM,15:19:33,−3:11,2:53 AM,4:06 AM,5:40 AM,9:00 PM,10:33 PM,11:46 PM
04-Aug,5:42 AM,1:20 PM,8:58 PM,15:16:20,−3:13,2:57 AM,4:09 AM,5:42 AM,8:58 PM,10:31 PM,11:42 PM
05-Aug,5:43 AM,1:20 PM,8:56 PM,15:13:05,−3:15,3:01 AM,4:11 AM,5:43 AM,8:56 PM,10:28 PM,11:38 PM
06-Aug,5:45 AM,1:20 PM,8:54 PM,15:09:47,−3:18,3:05 AM,4:13 AM,5:45 AM,8:54 PM,10:26 PM,11:34 PM
07-Aug,5:46 AM,1:19 PM,8:53 PM,15:06:28,−3:19,3:08 AM,4:15 AM,5:46 AM,8:53 PM,10:24 PM,11:30 PM
08-Aug,5:48 AM,1:19 PM,8:51 PM,15:03:06,−3:22,3:12 AM,4:18 AM,5:48 AM,8:51 PM,10:21 PM,11:27 PM
09-Aug,5:49 AM,1:19 PM,8:49 PM,14:59:43,−3:23,3:15 AM,4:20 AM,5:49 AM,8:49 PM,10:19 PM,11:23 PM
10-Aug,5:51 AM,1:19 PM,8:47 PM,14:56:18,−3:25,3:19 AM,4:22 AM,5:51 AM,8:47 PM,10:16 PM,11:19 PM
11-Aug,5:52 AM,1:19 PM,8:45 PM,14:52:51,−3:27,3:22 AM,4:24 AM,5:52 AM,8:45 PM,10:14 PM,11:16 PM
12-Aug,5:54 AM,1:19 PM,8:43 PM,14:49:23,−3:28,3:25 AM,4:26 AM,5:54 AM,8:43 PM,10:11 PM,11:12 PM
13-Aug,5:56 AM,1:19 PM,8:42 PM,14:45:52,−3:31,3:29 AM,4:29 AM,5:56 AM,8:42 PM,10:09 PM,11:09 PM
14-Aug,5:57 AM,1:18 PM,8:40 PM,14:42:21,−3:31,3:32 AM,4:31 AM,5:57 AM,8:40 PM,10:06 PM,11:05 PM
15-Aug,5:59 AM,1:18 PM,8:38 PM,14:38:48,−3:33,3:35 AM,4:33 AM,5:59 AM,8:38 PM,10:03 PM,11:02 PM
16-Aug,6:00 AM,1:18 PM,8:36 PM,14:35:14,−3:34,3:38 AM,4:35 AM,6:00 AM,8:36 PM,10:01 PM,10:58 PM
17-Aug,6:02 AM,1:18 PM,8:34 PM,14:31:38,−3:36,3:41 AM,4:37 AM,6:02 AM,8:34 PM,9:58 PM,10:55 PM
18-Aug,6:04 AM,1:18 PM,8:32 PM,14:28:01,−3:37,3:44 AM,4:40 AM,6:04 AM,8:32 PM,9:56 PM,10:51 PM
19-Aug,6:05 AM,1:17 PM,8:30 PM,14:24:23,−3:38,3:47 AM,4:42 AM,6:05 AM,8:30 PM,9:53 PM,10:48 PM
20-Aug,6:07 AM,1:17 PM,8:28 PM,14:20:44,−3:39,3:50 AM,4:44 AM,6:07 AM,8:28 PM,9:51 PM,10:45 PM
21-Aug,6:08 AM,1:17 PM,8:26 PM,14:17:04,−3:40,3:52 AM,4:46 AM,6:08 AM,8:26 PM,9:48 PM,10:42 PM
22-Aug,6:10 AM,1:17 PM,8:23 PM,14:13:23,−3:41,3:55 AM,4:48 AM,6:10 AM,8:23 PM,9:45 PM,10:38 PM
23-Aug,6:12 AM,1:17 PM,8:21 PM,14:09:41,−3:42,3:58 AM,4:50 AM,6:12 AM,8:21 PM,9:43 PM,10:35 PM
24-Aug,6:13 AM,1:16 PM,8:19 PM,14:05:58,−3:43,4:01 AM,4:52 AM,6:13 AM,8:19 PM,9:40 PM,10:32 PM
25-Aug,6:15 AM,1:16 PM,8:17 PM,14:02:14,−3:44,4:03 AM,4:54 AM,6:15 AM,8:17 PM,9:38 PM,10:29 PM
26-Aug,6:16 AM,1:16 PM,8:15 PM,13:58:30,−3:44,4:06 AM,4:56 AM,6:16 AM,8:15 PM,9:35 PM,10:26 PM
27-Aug,6:18 AM,1:15 PM,8:13 PM,13:54:44,−3:46,4:08 AM,4:58 AM,6:18 AM,8:13 PM,9:33 PM,10:22 PM
28-Aug,6:20 AM,1:15 PM,8:11 PM,13:50:59,−3:45,4:11 AM,5:00 AM,6:20 AM,8:11 PM,9:30 PM,10:19 PM
29-Aug,6:21 AM,1:15 PM,8:08 PM,13:47:12,−3:47,4:13 AM,5:02 AM,6:21 AM,8:08 PM,9:27 PM,10:16 PM
30-Aug,6:23 AM,1:15 PM,8:06 PM,13:43:24,−3:48,4:16 AM,5:04 AM,6:23 AM,8:06 PM,9:25 PM,10:13 PM
