2022,sunrise time,Zenith,FW Sunset,Day length,Astronomical twilight start,Nautical twilight start,Civil twilight start,Civil twilight end,Nautical twilight end,Astronomical twilight end,
29-Apr,5:39 AM,1:19 PM,8:58 PM,15:19:13,+4:31,2:08 AM,3:51 AM,5:39 AM,8:58 PM,10:46 PM,12:29 AM
30-Apr,5:37 AM,1:18 PM,9:00 PM,15:23:42,+4:29,1:56 AM,3:48 AM,5:37 AM,9:00 PM,10:49 PM,12:41 AM
01-May,5:34 AM,1:18 PM,9:02 PM,15:28:09,+4:27,1:39 AM,3:44 AM,5:34 AM,9:02 PM,10:53 PM,12:58 AM
02-May,5:32 AM,1:18 PM,9:04 PM,15:32:35,+4:26,10:56 PM,3:40 AM,5:32 AM,9:04 PM,10:56 PM,3:40 AM
03-May,5:30 AM,1:18 PM,9:07 PM,15:36:59,+4:24,11:00 PM,3:37 AM,5:30 AM,9:07 PM,11:00 PM,3:37 AM
04-May,5:27 AM,1:18 PM,9:09 PM,15:41:21,+4:22,11:03 PM,3:33 AM,5:27 AM,9:09 PM,11:03 PM,3:33 AM
05-May,5:25 AM,1:18 PM,9:11 PM,15:45:42,+4:21,11:07 PM,3:29 AM,5:25 AM,9:11 PM,11:07 PM,3:29 AM
06-May,5:23 AM,1:18 PM,9:13 PM,15:50:00,+4:18,11:11 PM,3:25 AM,5:23 AM,9:13 PM,11:11 PM,3:25 AM
07-May,5:21 AM,1:18 PM,9:15 PM,15:54:16,+4:16,11:14 PM,3:21 AM,5:21 AM,9:15 PM,11:14 PM,3:21 AM
08-May,5:19 AM,1:18 PM,9:17 PM,15:58:30,+4:14,11:18 PM,3:17 AM,5:19 AM,9:17 PM,11:18 PM,3:17 AM
09-May,5:16 AM,1:18 PM,9:19 PM,16:02:42,+4:12,11:22 PM,3:13 AM,5:16 AM,9:19 PM,11:22 PM,3:13 AM
10-May,5:14 AM,1:18 PM,9:21 PM,16:06:52,+4:10,11:26 PM,3:09 AM,5:14 AM,9:21 PM,11:26 PM,3:09 AM
11-May,5:12 AM,1:18 PM,9:23 PM,16:10:58,+4:06,11:30 PM,3:05 AM,5:12 AM,9:23 PM,11:30 PM,3:05 AM
12-May,5:10 AM,1:18 PM,9:25 PM,16:15:03,+4:05,11:34 PM,3:01 AM,5:10 AM,9:25 PM,11:34 PM,3:01 AM
13-May,5:08 AM,1:18 PM,9:27 PM,16:19:04,+4:01,11:39 PM,2:57 AM,5:08 AM,9:27 PM,11:39 PM,2:57 AM
14-May,5:06 AM,1:18 PM,9:29 PM,16:23:02,+3:58,11:43 PM,2:52 AM,5:06 AM,9:29 PM,11:43 PM,2:52 AM
15-May,5:04 AM,1:18 PM,9:31 PM,16:26:58,+3:56,11:47 PM,2:48 AM,5:04 AM,9:31 PM,11:47 PM,2:48 AM
16-May,5:02 AM,1:18 PM,9:33 PM,16:30:49,+3:51,11:52 PM,2:43 AM,5:02 AM,9:33 PM,11:52 PM,2:43 AM
17-May,5:00 AM,1:18 PM,9:35 PM,16:34:38,+3:49,11:57 PM,2:39 AM,5:00 AM,9:35 PM,11:57 PM,2:39 AM
18-May,4:59 AM,1:18 PM,9:37 PM,16:38:23,+3:45,12:02 AM,2:34 AM,4:59 AM,9:37 PM,12:02 AM,2:34 AM
19-May,4:57 AM,1:18 PM,9:39 PM,16:42:05,+3:42,12:07 AM,2:29 AM,4:57 AM,9:39 PM,12:07 AM,2:29 AM
20-May,4:55 AM,1:18 PM,9:41 PM,16:45:42,+3:37,12:13 AM,2:23 AM,4:55 AM,9:41 PM,12:13 AM,2:23 AM
21-May,4:53 AM,1:18 PM,9:43 PM,16:49:15,+3:33,12:18 AM,2:17 AM,4:53 AM,9:43 PM,12:18 AM,2:17 AM
22-May,4:52 AM,1:18 PM,9:44 PM,16:52:44,+3:29,12:25 AM,2:11 AM,4:52 AM,9:44 PM,12:25 AM,2:11 AM
23-May,4:50 AM,1:18 PM,9:46 PM,16:56:08,+3:24,12:32 AM,2:05 AM,4:50 AM,9:46 PM,12:32 AM,2:05 AM
24-May,4:49 AM,1:18 PM,9:48 PM,16:59:29,+3:21,12:40 AM,1:57 AM,4:49 AM,9:48 PM,12:40 AM,1:57 AM
25-May,4:47 AM,1:18 PM,9:50 PM,17:02:45,+3:16,12:49 AM,1:48 AM,4:47 AM,9:50 PM,12:49 AM,1:48 AM
26-May,4:46 AM,1:18 PM,9:51 PM,17:05:55,+3:10,1:03 AM,1:34 AM,4:46 AM,9:51 PM,1:03 AM,1:34 AM
27-May,4:44 AM,1:19 PM,9:53 PM,17:09:00,+3:05,—,10:51 PM,4:44 AM,9:53 PM,3:46 AM,—
28-May,4:43 AM,1:19 PM,9:55 PM,17:12:01,+3:01,—,10:54 PM,4:43 AM,9:55 PM,3:44 AM,—
29-May,4:41 AM,1:19 PM,9:56 PM,17:14:56,+2:55,—,10:56 PM,4:41 AM,9:56 PM,3:42 AM,—
30-May,4:40 AM,1:19 PM,9:58 PM,17:17:44,+2:48,—,10:58 PM,4:40 AM,9:58 PM,3:40 AM,—
31-May,4:39 AM,1:19 PM,9:59 PM,17:20:27,+2:43,—,11:00 PM,4:39 AM,9:59 PM,3:38 AM,—
01-Jun,4:38 AM,1:19 PM,10:01 PM,17:23:05,+2:38,—,11:02 PM,4:38 AM,10:01 PM,3:37 AM,—
02-Jun,4:37 AM,1:19 PM,10:02 PM,17:25:35,+2:30,—,11:04 PM,4:37 AM,10:02 PM,3:35 AM,—
03-Jun,4:36 AM,1:20 PM,10:04 PM,17:28:00,+2:25,—,11:06 PM,4:36 AM,10:04 PM,3:34 AM,—
04-Jun,4:35 AM,1:20 PM,10:05 PM,17:30:18,+2:18,—,11:07 PM,4:35 AM,10:05 PM,3:32 AM,—
05-Jun,4:34 AM,1:20 PM,10:06 PM,17:32:30,+2:12,—,11:09 PM,4:34 AM,10:06 PM,3:31 AM,—
06-Jun,4:33 AM,1:20 PM,10:07 PM,17:34:34,+2:04,—,11:11 PM,4:33 AM,10:07 PM,3:29 AM,—
07-Jun,4:32 AM,1:20 PM,10:08 PM,17:36:31,+1:57,—,11:12 PM,4:32 AM,10:08 PM,3:28 AM,—
08-Jun,4:31 AM,1:20 PM,10:10 PM,17:38:21,+1:50,—,11:14 PM,4:31 AM,10:10 PM,3:27 AM,—
09-Jun,4:31 AM,1:21 PM,10:11 PM,17:40:05,+1:44,—,11:15 PM,4:31 AM,10:11 PM,3:26 AM,—
10-Jun,4:30 AM,1:21 PM,10:12 PM,17:41:40,+1:35,—,11:17 PM,4:30 AM,10:12 PM,3:25 AM,—
11-Jun,4:29 AM,1:21 PM,10:13 PM,17:43:08,+1:28,—,11:18 PM,4:29 AM,10:13 PM,3:24 AM,—
12-Jun,4:29 AM,1:21 PM,10:13 PM,17:44:28,+1:20,—,11:19 PM,4:29 AM,10:13 PM,3:23 AM,—
13-Jun,4:29 AM,1:21 PM,10:14 PM,17:45:40,+1:12,—,11:20 PM,4:29 AM,10:14 PM,3:22 AM,—
14-Jun,4:28 AM,1:22 PM,10:15 PM,17:46:44,+1:04,—,11:21 PM,4:28 AM,10:15 PM,3:22 AM,—
15-Jun,4:28 AM,1:22 PM,10:16 PM,17:47:41,+0:57,—,11:22 PM,4:28 AM,10:16 PM,3:21 AM,—
16-Jun,4:28 AM,1:22 PM,10:16 PM,17:48:29,+0:48,—,11:23 PM,4:28 AM,10:16 PM,3:21 AM,—
17-Jun,4:28 AM,1:22 PM,10:17 PM,17:49:08,+0:39,—,11:24 PM,4:28 AM,10:17 PM,3:21 AM,—
18-Jun,4:28 AM,1:22 PM,10:17 PM,17:49:40,+0:32,—,11:24 PM,4:28 AM,10:17 PM,3:20 AM,—
19-Jun,4:28 AM,1:23 PM,10:18 PM,17:50:02,+0:22,—,11:25 PM,4:28 AM,10:18 PM,3:20 AM,—
20-Jun,4:28 AM,1:23 PM,10:18 PM,17:50:18,+0:16,—,11:25 PM,4:28 AM,10:18 PM,3:20 AM,—
21-Jun,4:28 AM,1:23 PM,10:18 PM,17:50:24,+0:06,—,11:26 PM,4:28 AM,10:18 PM,3:20 AM,—
22-Jun,4:28 AM,1:23 PM,10:18 PM,17:50:22,−0:02,—,11:26 PM,4:28 AM,10:18 PM,3:21 AM,—
23-Jun,4:28 AM,1:23 PM,10:18 PM,17:50:12,−0:10,—,11:26 PM,4:28 AM,10:18 PM,3:21 AM,—
24-Jun,4:29 AM,1:24 PM,10:19 PM,17:49:53,−0:19,—,11:26 PM,4:29 AM,10:19 PM,3:21 AM,—
25-Jun,4:29 AM,1:24 PM,10:19 PM,17:49:26,−0:27,—,11:26 PM,4:29 AM,10:19 PM,3:22 AM,—
26-Jun,4:30 AM,1:24 PM,10:18 PM,17:48:51,−0:35,—,11:25 PM,4:30 AM,10:18 PM,3:23 AM,—
27-Jun,4:30 AM,1:24 PM,10:18 PM,17:48:07,−0:44,—,11:25 PM,4:30 AM,10:18 PM,3:23 AM,—
28-Jun,4:31 AM,1:24 PM,10:18 PM,17:47:16,−0:51,—,11:24 PM,4:31 AM,10:18 PM,3:24 AM,—
29-Jun,4:31 AM,1:25 PM,10:18 PM,17:46:15,−1:01,—,11:24 PM,4:31 AM,10:18 PM,3:25 AM,—
30-Jun,4:32 AM,1:25 PM,10:17 PM,17:45:08,−1:07,—,11:23 PM,4:32 AM,10:17 PM,3:26 AM,—
01-Jul,4:33 AM,1:25 PM,10:17 PM,17:43:52,−1:16,—,11:23 PM,4:33 AM,10:17 PM,3:27 AM,—
02-Jul,4:34 AM,1:25 PM,10:16 PM,17:42:29,−1:23,—,11:22 PM,4:34 AM,10:16 PM,3:29 AM,—
03-Jul,4:35 AM,1:25 PM,10:16 PM,17:40:58,−1:31,—,11:21 PM,4:35 AM,10:16 PM,3:30 AM,—
04-Jul,4:36 AM,1:25 PM,10:15 PM,17:39:19,−1:39,—,11:20 PM,4:36 AM,10:15 PM,3:31 AM,—
05-Jul,4:37 AM,1:26 PM,10:14 PM,17:37:34,−1:45,—,11:19 PM,4:37 AM,10:14 PM,3:33 AM,—
06-Jul,4:38 AM,1:26 PM,10:14 PM,17:35:41,−1:53,—,11:17 PM,4:38 AM,10:14 PM,3:34 AM,—
07-Jul,4:39 AM,1:26 PM,10:13 PM,17:33:41,−2:00,—,11:16 PM,4:39 AM,10:13 PM,3:36 AM,—
08-Jul,4:40 AM,1:26 PM,10:12 PM,17:31:34,−2:07,—,11:15 PM,4:40 AM,10:12 PM,3:38 AM,—
09-Jul,4:42 AM,1:26 PM,10:11 PM,17:29:20,−2:14,—,11:13 PM,4:42 AM,10:11 PM,3:39 AM,—
10-Jul,4:43 AM,1:26 PM,10:10 PM,17:27:00,−2:20,—,11:12 PM,4:43 AM,10:10 PM,3:41 AM,—
11-Jul,4:44 AM,1:27 PM,10:09 PM,17:24:33,−2:27,—,11:10 PM,4:44 AM,10:09 PM,3:43 AM,—
12-Jul,4:46 AM,1:27 PM,10:08 PM,17:22:00,−2:33,—,11:08 PM,4:46 AM,10:08 PM,3:45 AM,—
13-Jul,4:47 AM,1:27 PM,10:06 PM,17:19:22,−2:38,—,11:07 PM,4:47 AM,10:06 PM,3:47 AM,—
14-Jul,4:49 AM,1:27 PM,10:05 PM,17:16:37,−2:45,—,11:05 PM,4:49 AM,10:05 PM,3:49 AM,—
15-Jul,4:50 AM,1:27 PM,10:04 PM,17:13:47,−2:50,—,11:03 PM,4:50 AM,10:04 PM,3:51 AM,—
16-Jul,4:52 AM,1:27 PM,10:03 PM,17:10:51,−2:56,—,11:01 PM,4:52 AM,10:03 PM,3:53 AM,—
17-Jul,4:53 AM,1:27 PM,10:01 PM,17:07:50,−3:01,—,10:59 PM,4:53 AM,10:01 PM,3:55 AM,—
18-Jul,4:55 AM,1:27 PM,10:00 PM,17:04:44,−3:06,1:06 AM,1:49 AM,4:55 AM,10:00 PM,1:06 AM,1:49 AM
19-Jul,4:57 AM,1:27 PM,9:58 PM,17:01:33,−3:11,12:54 AM,2:00 AM,4:57 AM,9:58 PM,12:54 AM,2:00 AM
20-Jul,4:58 AM,1:27 PM,9:57 PM,16:58:17,−3:16,12:46 AM,2:09 AM,4:58 AM,9:57 PM,12:46 AM,2:09 AM
21-Jul,5:00 AM,1:27 PM,9:55 PM,16:54:57,−3:20,12:39 AM,2:16 AM,5:00 AM,9:55 PM,12:39 AM,2:16 AM
22-Jul,5:02 AM,1:28 PM,9:53 PM,16:51:31,−3:26,12:32 AM,2:23 AM,5:02 AM,9:53 PM,12:32 AM,2:23 AM
23-Jul,5:04 AM,1:28 PM,9:52 PM,16:48:02,−3:29,12:26 AM,2:29 AM,5:04 AM,9:52 PM,12:26 AM,2:29 AM
24-Jul,5:05 AM,1:28 PM,9:50 PM,16:44:30,−3:32,12:20 AM,2:35 AM,5:05 AM,9:50 PM,12:20 AM,2:35 AM
25-Jul,5:07 AM,1:28 PM,9:48 PM,16:40:53,−3:37,12:15 AM,2:40 AM,5:07 AM,9:48 PM,12:15 AM,2:40 AM
26-Jul,5:09 AM,1:28 PM,9:46 PM,16:37:12,−3:41,12:10 AM,2:45 AM,5:09 AM,9:46 PM,12:10 AM,2:45 AM
27-Jul,5:11 AM,1:28 PM,9:44 PM,16:33:28,−3:44,12:05 AM,2:50 AM,5:11 AM,9:44 PM,12:05 AM,2:50 AM
28-Jul,5:13 AM,1:28 PM,9:42 PM,16:29:40,−3:48,12:01 AM,2:55 AM,5:13 AM,9:42 PM,12:01 AM,2:55 AM
29-Jul,5:15 AM,1:28 PM,9:41 PM,16:25:49,−3:51,11:56 PM,2:59 AM,5:15 AM,9:41 PM,11:56 PM,2:59 AM
30-Jul,5:17 AM,1:28 PM,9:39 PM,16:21:55,−3:54,11:52 PM,3:04 AM,5:17 AM,9:39 PM,11:52 PM,3:04 AM
31-Jul,5:19 AM,1:28 PM,9:37 PM,16:17:59,−3:56,11:47 PM,3:08 AM,5:19 AM,9:37 PM,11:47 PM,3:08 AM
01-Aug,5:21 AM,1:28 PM,9:35 PM,16:13:58,−4:01,11:43 PM,3:12 AM,5:21 AM,9:35 PM,11:43 PM,3:12 AM
02-Aug,5:23 AM,1:27 PM,9:32 PM,16:09:56,−4:02,11:39 PM,3:16 AM,5:23 AM,9:32 PM,11:39 PM,3:16 AM
03-Aug,5:25 AM,1:27 PM,9:30 PM,16:05:51,−4:05,11:35 PM,3:20 AM,5:25 AM,9:30 PM,11:35 PM,3:20 AM
04-Aug,5:26 AM,1:27 PM,9:28 PM,16:01:44,−4:07,11:31 PM,3:24 AM,5:26 AM,9:28 PM,11:31 PM,3:24 AM
05-Aug,5:28 AM,1:27 PM,9:26 PM,15:57:34,−4:10,11:27 PM,3:28 AM,5:28 AM,9:26 PM,11:27 PM,3:28 AM
06-Aug,5:31 AM,1:27 PM,9:24 PM,15:53:21,−4:13,11:23 PM,3:32 AM,5:31 AM,9:24 PM,11:23 PM,3:32 AM
07-Aug,5:33 AM,1:27 PM,9:22 PM,15:49:07,−4:14,11:19 PM,3:35 AM,5:33 AM,9:22 PM,11:19 PM,3:35 AM
08-Aug,5:35 AM,1:27 PM,9:19 PM,15:44:52,−4:15,11:15 PM,3:39 AM,5:35 AM,9:19 PM,11:15 PM,3:39 AM
09-Aug,5:37 AM,1:27 PM,9:17 PM,15:40:33,−4:19,11:11 PM,3:42 AM,5:37 AM,9:17 PM,11:11 PM,3:42 AM
10-Aug,5:39 AM,1:27 PM,9:15 PM,15:36:14,−4:19,11:08 PM,3:46 AM,5:39 AM,9:15 PM,11:08 PM,3:46 AM
11-Aug,5:41 AM,1:27 PM,9:13 PM,15:31:52,−4:22,11:04 PM,3:49 AM,5:41 AM,9:13 PM,11:04 PM,3:49 AM
12-Aug,5:43 AM,1:26 PM,9:10 PM,15:27:29,−4:23,1:50 AM,3:53 AM,5:43 AM,9:10 PM,11:00 PM,1:02 AM
13-Aug,5:45 AM,1:26 PM,9:08 PM,15:23:04,−4:25,2:06 AM,3:56 AM,5:45 AM,9:08 PM,10:57 PM,12:47 AM
14-Aug,5:47 AM,1:26 PM,9:05 PM,15:18:39,−4:25,2:17 AM,3:59 AM,5:47 AM,9:05 PM,10:53 PM,12:35 AM
15-Aug,5:49 AM,1:26 PM,9:03 PM,15:14:11,−4:28,2:26 AM,4:03 AM,5:49 AM,9:03 PM,10:49 PM,12:26 AM
16-Aug,5:51 AM,1:26 PM,9:01 PM,15:09:43,−4:28,2:34 AM,4:06 AM,5:51 AM,9:01 PM,10:46 PM,12:18 AM
17-Aug,5:53 AM,1:26 PM,8:58 PM,15:05:13,−4:30,2:41 AM,4:09 AM,5:53 AM,8:58 PM,10:42 PM,12:10 AM
18-Aug,5:55 AM,1:25 PM,8:56 PM,15:00:41,−4:32,2:47 AM,4:12 AM,5:55 AM,8:56 PM,10:39 PM,12:03 AM
19-Aug,5:57 AM,1:25 PM,8:53 PM,14:56:09,−4:32,2:53 AM,4:15 AM,5:57 AM,8:53 PM,10:35 PM,11:57 PM
20-Aug,5:59 AM,1:25 PM,8:51 PM,14:51:36,−4:33,2:59 AM,4:18 AM,5:59 AM,8:51 PM,10:32 PM,11:51 PM
21-Aug,6:01 AM,1:25 PM,8:48 PM,14:47:02,−4:34,3:04 AM,4:21 AM,6:01 AM,8:48 PM,10:28 PM,11:45 PM
22-Aug,6:03 AM,1:24 PM,8:46 PM,14:42:27,−4:35,3:09 AM,4:24 AM,6:03 AM,8:46 PM,10:25 PM,11:39 PM
23-Aug,6:05 AM,1:24 PM,8:43 PM,14:37:53,−4:34,3:14 AM,4:27 AM,6:05 AM,8:43 PM,10:21 PM,11:34 PM
24-Aug,6:07 AM,1:24 PM,8:41 PM,14:33:16,−4:37,3:19 AM,4:30 AM,6:07 AM,8:41 PM,10:18 PM,11:29 PM
25-Aug,6:09 AM,1:24 PM,8:38 PM,14:28:38,−4:38,3:23 AM,4:33 AM,6:09 AM,8:38 PM,10:15 PM,11:24 PM
26-Aug,6:11 AM,1:23 PM,8:35 PM,14:24:01,−4:37,3:28 AM,4:36 AM,6:11 AM,8:35 PM,10:11 PM,11:19 PM
27-Aug,6:13 AM,1:23 PM,8:33 PM,14:19:22,−4:39,3:32 AM,4:38 AM,6:13 AM,8:33 PM,10:08 PM,11:14 PM
28-Aug,6:15 AM,1:23 PM,8:30 PM,14:14:43,−4:39,3:36 AM,4:41 AM,6:15 AM,8:30 PM,10:04 PM,11:10 PM
29-Aug,6:17 AM,1:23 PM,8:28 PM,14:10:03,−4:40,3:40 AM,4:44 AM,6:17 AM,8:28 PM,10:01 PM,11:05 PM
30-Aug,6:20 AM,1:22 PM,8:25 PM,14:05:23,−4:40,3:44 AM,4:47 AM,6:20 AM,8:25 PM,9:58 PM,11:01 PM
31-Aug,6:22 AM,1:22 PM,8:22 PM,14:00:42,−4:41,3:48 AM,4:49 AM,6:22 AM,8:22 PM,9:55 PM,10:56 PM
